game,post,games_post,time_c,time_std,games_post_std,mu_target_true,mu_cf_target_true,skill_true,skill_cf_true,true_treatment_effect,elo_obs,opp_elo,mu_target_mean,mu_target_lwr,mu_target_upr,mu_cf_target_mean,mu_cf_target_lwr,mu_cf_target_upr,skill_mean,skill_lwr,skill_upr,skill_cf_mean,skill_cf_lwr,skill_cf_upr,treatment_effect_mean,treatment_effect_lwr,treatment_effect_upr
38,0,0,-62.5,-0.625,0,1698.375,1698.375,1703.164991,1703.164991,0,1691.13,1712.84,1699.54,1694.61,1704.47,1699.54,1694.61,1704.47,1699.29,1690.14,1708.28,1699.29,1690.14,1708.28,0,0,0
39,0,0,-61.5,-0.615,0,1698.401,1698.401,1704.571854,1704.571854,0,1675.86,1666.07,1699.55,1694.64,1704.43,1699.55,1694.64,1704.43,1699.91,1691.03,1709.27,1699.91,1691.03,1709.27,0,0,0
40,0,0,-60.5,-0.605,0,1698.427,1698.427,1703.555527,1703.555527,0,1723.88,1764.31,1699.56,1694.66,1704.40,1699.56,1694.66,1704.40,1701.12,1692.55,1711.06,1701.12,1692.55,1711.06,0,0,0
41,0,0,-59.5,-0.595,0,1698.453,1698.453,1704.457955,1704.457955,0,1756.36,1772.25,1699.57,1694.71,1704.37,1699.57,1694.71,1704.37,1701.92,1693.61,1712.41,1701.92,1693.61,1712.41,0,0,0
42,0,0,-58.5,-0.585,0,1698.479,1698.479,1701.708758,1701.708758,0,1700.71,1653.18,1699.58,1694.75,1704.34,1699.58,1694.75,1704.34,1701.57,1692.88,1711.80,1701.57,1692.88,1711.80,0,0,0
43,0,0,-57.5,-0.575,0,1698.505,1698.505,1704.026346,1704.026346,0,1661.11,1729.35,1699.59,1694.81,1704.31,1699.59,1694.81,1704.31,1701.29,1692.80,1711.23,1701.29,1692.80,1711.23,0,0,0
44,0,0,-56.5,-0.565,0,1698.531,1698.531,1703.305063,1703.305063,0,1719.68,1705.41,1699.60,1694.85,1704.27,1699.60,1694.85,1704.27,1702.08,1693.65,1712.59,1702.08,1693.65,1712.59,0,0,0
45,0,0,-55.5,-0.555,0,1698.557,1698.557,1701.712452,1701.712452,0,1732.85,1765.17,1699.60,1694.91,1704.25,1699.60,1694.91,1704.25,1702.66,1694.22,1713.77,1702.66,1694.22,1713.77,0,0,0
46,0,0,-54.5,-0.545,0,1698.583,1698.583,1700.311787,1700.311787,0,1729.89,1660.23,1699.61,1694.93,1704.22,1699.61,1694.93,1704.22,1702.67,1694.28,1713.79,1702.67,1694.28,1713.79,0,0,0
47,0,0,-53.5,-0.535,0,1698.609,1698.609,1700.065114,1700.065114,0,1703.36,1774.16,1699.62,1694.99,1704.20,1699.62,1694.99,1704.20,1702.26,1693.76,1713.11,1702.26,1693.76,1713.11,0,0,0
48,0,0,-52.5,-0.525,0,1698.635,1698.635,1699.243692,1699.243692,0,1709.84,1751.60,1699.63,1695.05,1704.16,1699.63,1695.05,1704.16,1701.95,1693.24,1712.90,1701.95,1693.24,1712.90,0,0,0
49,0,0,-51.5,-0.515,0,1698.661,1698.661,1703.318914,1703.318914,0,1705.22,1683.50,1699.64,1695.09,1704.13,1699.64,1695.09,1704.13,1701.69,1693.13,1712.17,1701.69,1693.13,1712.17,0,0,0
50,0,0,-50.5,-0.505,0,1698.687,1698.687,1701.655635,1701.655635,0,1716.07,1672.20,1699.65,1695.13,1704.10,1699.65,1695.13,1704.10,1701.44,1692.90,1711.76,1701.44,1692.90,1711.76,0,0,0
51,0,0,-49.5,-0.495,0,1698.713,1698.713,1701.478918,1701.478918,0,1720.31,1637.30,1699.66,1695.18,1704.06,1699.66,1695.18,1704.06,1700.93,1692.29,1711.08,1700.93,1692.29,1711.08,0,0,0
52,0,0,-48.5,-0.485,0,1698.739,1698.739,1701.310215,1701.310215,0,1686.24,1781.04,1699.67,1695.23,1704.04,1699.67,1695.23,1704.04,1700.06,1691.29,1709.58,1700.06,1691.29,1709.58,0,0,0
53,0,0,-47.5,-0.475,0,1698.765,1698.765,1701.157487,1701.157487,0,1689.43,1648.47,1699.68,1695.29,1704.02,1699.68,1695.29,1704.02,1699.54,1690.74,1708.47,1699.54,1690.74,1708.47,0,0,0
54,0,0,-46.5,-0.465,0,1698.791,1698.791,1701.067791,1701.067791,0,1694.23,1691.42,1699.69,1695.33,1703.99,1699.69,1695.33,1703.99,1699.29,1690.35,1708.14,1699.29,1690.35,1708.14,0,0,0
55,0,0,-45.5,-0.455,0,1698.817,1698.817,1700.020915,1700.020915,0,1695.41,1806.57,1699.69,1695.36,1703.97,1699.69,1695.36,1703.97,1699.05,1689.85,1708.03,1699.05,1689.85,1708.03,0,0,0
56,0,0,-44.5,-0.445,0,1698.843,1698.843,1698.876548,1698.876548,0,1702.71,1744.30,1699.70,1695.40,1703.95,1699.70,1695.40,1703.95,1698.91,1689.52,1707.83,1698.91,1689.52,1707.83,0,0,0
57,0,0,-43.5,-0.435,0,1698.869,1698.869,1697.324055,1697.324055,0,1719.70,1715.71,1699.71,1695.43,1703.91,1699.71,1695.43,1703.91,1698.70,1689.35,1707.50,1698.70,1689.35,1707.50,0,0,0
58,0,0,-42.5,-0.425,0,1698.895,1698.895,1694.771016,1694.771016,0,1668.64,1710.06,1699.72,1695.47,1703.89,1699.72,1695.47,1703.89,1697.92,1688.44,1706.27,1697.92,1688.44,1706.27,0,0,0
59,0,0,-41.5,-0.415,0,1698.921,1698.921,1695.492367,1695.492367,0,1713.86,1685.54,1699.73,1695.53,1703.87,1699.73,1695.53,1703.87,1697.76,1687.94,1706.23,1697.76,1687.94,1706.23,0,0,0
60,0,0,-40.5,-0.405,0,1698.947,1698.947,1697.540615,1697.540615,0,1693.60,1622.08,1699.74,1695.56,1703.87,1699.74,1695.56,1703.87,1697.10,1686.56,1705.75,1697.10,1686.56,1705.75,0,0,0
61,0,0,-39.5,-0.395,0,1698.973,1698.973,1696.677655,1696.677655,0,1639.36,1729.89,1699.75,1695.60,1703.85,1699.75,1695.60,1703.85,1696.37,1685.16,1704.85,1696.37,1685.16,1704.85,0,0,0
62,0,0,-38.5,-0.385,0,1698.999,1698.999,1695.857855,1695.857855,0,1687.88,1634.27,1699.76,1695.66,1703.83,1699.76,1695.66,1703.83,1696.75,1686.03,1705.29,1696.75,1686.03,1705.29,0,0,0
63,0,0,-37.5,-0.375,0,1699.025,1699.025,1695.541558,1695.541558,0,1690.08,1815.71,1699.77,1695.71,1703.80,1699.77,1695.71,1703.80,1697.14,1686.53,1705.67,1697.14,1686.53,1705.67,0,0,0
64,0,0,-36.5,-0.365,0,1699.051,1699.051,1694.993162,1694.993162,0,1705.96,1606.16,1699.77,1695.73,1703.78,1699.77,1695.73,1703.78,1697.53,1687.19,1706.03,1697.53,1687.19,1706.03,0,0,0
65,0,0,-35.5,-0.355,0,1699.077,1699.077,1692.734583,1692.734583,0,1704.53,1677.97,1699.78,1695.74,1703.77,1699.78,1695.74,1703.77,1697.67,1687.83,1705.96,1697.67,1687.83,1705.96,0,0,0
66,0,0,-34.5,-0.345,0,1699.103,1699.103,1695.701251,1695.701251,0,1695.57,1698.73,1699.79,1695.78,1703.77,1699.79,1695.78,1703.77,1697.59,1688.17,1705.93,1697.59,1688.17,1705.93,0,0,0
67,0,0,-33.5,-0.335,0,1699.129,1699.129,1696.765671,1696.765671,0,1680.48,1664.44,1699.80,1695.80,1703.76,1699.80,1695.80,1703.76,1697.46,1687.37,1705.97,1697.46,1687.37,1705.97,0,0,0
68,0,0,-32.5,-0.325,0,1699.155,1699.155,1695.675766,1695.675766,0,1714.73,1698.82,1699.81,1695.83,1703.75,1699.81,1695.83,1703.75,1697.54,1687.41,1706.09,1697.54,1687.41,1706.09,0,0,0
69,0,0,-31.5,-0.315,0,1699.181,1699.181,1696.491094,1696.491094,0,1682.95,1736.22,1699.82,1695.86,1703.76,1699.82,1695.86,1703.76,1697.14,1686.48,1705.64,1697.14,1686.48,1705.64,0,0,0
70,0,0,-30.5,-0.305,0,1699.207,1699.207,1695.919143,1695.919143,0,1672.15,1778.15,1699.83,1695.90,1703.75,1699.83,1695.90,1703.75,1696.98,1686.40,1705.49,1696.98,1686.40,1705.49,0,0,0
71,0,0,-29.5,-0.295,0,1699.233,1699.233,1695.803304,1695.803304,0,1682.97,1705.75,1699.84,1695.92,1703.73,1699.84,1695.92,1703.73,1697.19,1686.82,1705.65,1697.19,1686.82,1705.65,0,0,0
72,0,0,-28.5,-0.285,0,1699.259,1699.259,1696.734895,1696.734895,0,1685.96,1698.11,1699.85,1695.93,1703.72,1699.85,1695.93,1703.72,1697.57,1687.55,1706.14,1697.57,1687.55,1706.14,0,0,0
73,0,0,-27.5,-0.275,0,1699.285,1699.285,1698.654239,1698.654239,0,1696.37,1720.80,1699.86,1695.95,1703.69,1699.86,1695.95,1703.69,1698.15,1688.56,1706.80,1698.15,1688.56,1706.80,0,0,0
74,0,0,-26.5,-0.265,0,1699.311,1699.311,1701.441924,1701.441924,0,1692.48,1706.07,1699.86,1695.98,1703.69,1699.86,1695.98,1703.69,1698.67,1689.42,1707.45,1698.67,1689.42,1707.45,0,0,0
75,0,0,-25.5,-0.255,0,1699.337,1699.337,1704.340567,1704.340567,0,1697.05,1664.91,1699.87,1696.01,1703.70,1699.87,1696.01,1703.70,1699.27,1690.55,1707.96,1699.27,1690.55,1707.96,0,0,0
76,0,0,-24.5,-0.245,0,1699.363,1699.363,1703.494416,1703.494416,0,1718.33,1705.74,1699.88,1696.04,1703.69,1699.88,1696.04,1703.69,1699.91,1691.24,1709.20,1699.91,1691.24,1709.20,0,0,0
77,0,0,-23.5,-0.235,0,1699.389,1699.389,1702.266435,1702.266435,0,1718.20,1773.32,1699.89,1696.06,1703.68,1699.89,1696.06,1703.68,1700.18,1691.63,1709.83,1700.18,1691.63,1709.83,0,0,0
78,0,0,-22.5,-0.225,0,1699.415,1699.415,1702.217596,1702.217596,0,1712.87,1710.09,1699.90,1696.07,1703.69,1699.90,1696.07,1703.69,1700.06,1691.77,1709.15,1700.06,1691.77,1709.15,0,0,0
79,0,0,-21.5,-0.215,0,1699.441,1699.441,1702.226486,1702.226486,0,1696.04,1704.34,1699.91,1696.08,1703.68,1699.91,1696.08,1703.68,1699.69,1690.72,1708.56,1699.69,1690.72,1708.56,0,0,0
80,0,0,-20.5,-0.205,0,1699.467,1699.467,1700.684128,1700.684128,0,1687.34,1695.29,1699.92,1696.12,1703.67,1699.92,1696.12,1703.67,1699.44,1690.44,1708.15,1699.44,1690.44,1708.15,0,0,0
81,0,0,-19.5,-0.195,0,1699.493,1699.493,1699.471982,1699.471982,0,1694.84,1733.40,1699.93,1696.14,1703.66,1699.93,1696.14,1703.66,1699.45,1690.51,1708.09,1699.45,1690.51,1708.09,0,0,0
82,0,0,-18.5,-0.185,0,1699.519,1699.519,1700.939636,1700.939636,0,1698.01,1726.04,1699.94,1696.16,1703.65,1699.94,1696.16,1703.65,1699.54,1690.55,1708.59,1699.54,1690.55,1708.59,0,0,0
83,0,0,-17.5,-0.175,0,1699.545,1699.545,1703.783307,1703.783307,0,1720.61,1730.81,1699.94,1696.19,1703.65,1699.94,1696.19,1703.65,1699.69,1690.82,1708.30,1699.69,1690.82,1708.30,0,0,0
84,0,0,-16.5,-0.165,0,1699.571,1699.571,1703.038621,1703.038621,0,1697.43,1686.91,1699.95,1696.21,1703.63,1699.95,1696.21,1703.63,1699.28,1690.12,1707.76,1699.28,1690.12,1707.76,0,0,0
85,0,0,-15.5,-0.155,0,1699.597,1699.597,1701.596954,1701.596954,0,1677.50,1573.24,1699.96,1696.23,1703.61,1699.96,1696.23,1703.61,1698.92,1689.52,1707.32,1698.92,1689.52,1707.32,0,0,0
86,0,0,-14.5,-0.145,0,1699.623,1699.623,1700.928969,1700.928969,0,1684.18,1668.06,1699.97,1696.25,1703.61,1699.97,1696.25,1703.61,1699.07,1689.96,1707.69,1699.07,1689.96,1707.69,0,0,0
87,0,0,-13.5,-0.135,0,1699.649,1699.649,1699.035335,1699.035335,0,1734.32,1698.45,1699.98,1696.26,1703.60,1699.98,1696.26,1703.60,1699.42,1690.40,1708.27,1699.42,1690.40,1708.27,0,0,0
88,0,0,-12.5,-0.125,0,1699.675,1699.675,1698.595339,1698.595339,0,1679.94,1649.44,1699.99,1696.27,1703.63,1699.99,1696.27,1703.63,1698.97,1689.54,1707.19,1698.97,1689.54,1707.19,0,0,0
89,0,0,-11.5,-0.115,0,1699.701,1699.701,1699.444192,1699.444192,0,1674.17,1738.55,1700.00,1696.28,1703.66,1700.00,1696.28,1703.66,1698.96,1689.57,1707.19,1698.96,1689.57,1707.19,0,0,0
90,0,0,-10.5,-0.105,0,1699.727,1699.727,1699.320399,1699.320399,0,1693.49,1650.95,1700.01,1696.29,1703.66,1700.01,1696.29,1703.66,1699.39,1690.55,1707.76,1699.39,1690.55,1707.76,0,0,0
91,0,0,-9.5,-0.095,0,1699.753,1699.753,1701.577247,1701.577247,0,1736.80,1580.13,1700.02,1696.30,1703.67,1700.02,1696.30,1703.67,1699.98,1691.64,1708.71,1699.98,1691.64,1708.71,0,0,0
92,0,0,-8.5,-0.085,0,1699.779,1699.779,1701.704985,1701.704985,0,1703.63,1748.70,1700.02,1696.34,1703.67,1700.02,1696.34,1703.67,1699.69,1691.01,1708.14,1699.69,1691.01,1708.14,0,0,0
93,0,0,-7.5,-0.075,0,1699.805,1699.805,1702.419002,1702.419002,0,1708.27,1690.63,1700.03,1696.36,1703.67,1700.03,1696.36,1703.67,1699.30,1690.31,1707.89,1699.30,1690.31,1707.89,0,0,0
94,0,0,-6.5,-0.065,0,1699.831,1699.831,1701.944198,1701.944198,0,1670.41,1703.38,1700.04,1696.38,1703.68,1700.04,1696.38,1703.68,1698.69,1689.00,1707.18,1698.69,1689.00,1707.18,0,0,0
95,0,0,-5.5,-0.055,0,1699.857,1699.857,1704.145421,1704.145421,0,1674.17,1606.73,1700.05,1696.39,1703.68,1700.05,1696.39,1703.68,1698.61,1689.01,1706.81,1698.61,1689.01,1706.81,0,0,0
96,0,0,-4.5,-0.045,0,1699.883,1699.883,1701.604205,1701.604205,0,1701.56,1682.72,1700.06,1696.39,1703.71,1700.06,1696.39,1703.71,1699.10,1689.66,1707.54,1699.10,1689.66,1707.54,0,0,0
97,0,0,-3.5,-0.035,0,1699.909,1699.909,1700.922124,1700.922124,0,1691.77,1693.75,1700.07,1696.39,1703.74,1700.07,1696.39,1703.74,1699.43,1690.14,1707.99,1699.43,1690.14,1707.99,0,0,0
98,0,0,-2.5,-0.025,0,1699.935,1699.935,1698.730514,1698.730514,0,1706.52,1703.55,1700.08,1696.40,1703.76,1700.08,1696.40,1703.76,1699.86,1690.90,1708.71,1699.86,1690.90,1708.71,0,0,0
99,0,0,-1.5,-0.015,0,1699.961,1699.961,1700.316246,1700.316246,0,1678.27,1751.22,1700.09,1696.39,1703.77,1700.09,1696.39,1703.77,1700.17,1691.51,1709.01,1700.17,1691.51,1709.01,0,0,0
100,0,0,-0.5,-0.005,0,1699.987,1699.987,1701.820486,1701.820486,0,1722.88,1667.38,1700.10,1696.39,1703.78,1700.10,1696.39,1703.78,1700.97,1692.52,1710.39,1700.97,1692.52,1710.39,0,0,0
101,0,0,0.5,0.005,0,1700.013,1700.013,1700.747506,1700.747506,0,1727.90,1688.90,1700.11,1696.41,1703.81,1700.11,1696.41,1703.81,1701.29,1692.52,1711.02,1701.29,1692.52,1711.02,0,0,0
102,0,0,1.5,0.015,0,1700.039,1700.039,1703.675429,1703.675429,0,1672.74,1798.61,1700.11,1696.42,1703.83,1700.11,1696.42,1703.83,1701.07,1692.51,1710.06,1701.07,1692.51,1710.06,0,0,0
103,0,0,2.5,0.025,0,1700.065,1700.065,1702.851522,1702.851522,0,1707.75,1695.49,1700.12,1696.44,1703.85,1700.12,1696.44,1703.85,1701.58,1693.21,1711.12,1701.58,1693.21,1711.12,0,0,0
104,0,0,3.5,0.035,0,1700.091,1700.091,1700.140601,1700.140601,0,1694.56,1780.82,1700.13,1696.43,1703.85,1700.13,1696.43,1703.85,1701.95,1693.50,1711.79,1701.95,1693.50,1711.79,0,0,0
105,0,0,4.5,0.045,0,1700.117,1700.117,1699.632545,1699.632545,0,1728.48,1603.67,1700.14,1696.40,1703.87,1700.14,1696.40,1703.87,1702.67,1694.60,1713.01,1702.67,1694.60,1713.01,0,0,0
106,0,0,5.5,0.055,0,1700.143,1700.143,1700.321419,1700.321419,0,1704.84,1691.44,1700.15,1696.40,1703.92,1700.15,1696.40,1703.92,1702.89,1694.50,1713.28,1702.89,1694.50,1713.28,0,0,0
107,0,0,6.5,0.065,0,1700.169,1700.169,1699.887319,1699.887319,0,1718.95,1769.15,1700.16,1696.40,1703.93,1700.16,1696.40,1703.93,1703.20,1694.89,1713.90,1703.20,1694.89,1713.90,0,0,0
108,0,0,7.5,0.075,0,1700.195,1700.195,1703.989871,1703.989871,0,1702.46,1743.61,1700.17,1696.39,1703.95,1700.17,1696.39,1703.95,1703.37,1695.28,1713.99,1703.37,1695.28,1713.99,0,0,0
109,0,0,8.5,0.085,0,1700.221,1700.221,1705.228057,1705.228057,0,1711.51,1790.35,1700.18,1696.39,1703.97,1700.18,1696.39,1703.97,1703.73,1695.70,1714.77,1703.73,1695.70,1714.77,0,0,0
110,0,0,9.5,0.095,0,1700.247,1700.247,1707.945876,1707.945876,0,1750.60,1688.66,1700.19,1696.38,1703.99,1700.19,1696.38,1703.99,1704.10,1695.79,1715.98,1704.10,1695.79,1715.98,0,0,0
111,0,0,10.5,0.105,0,1700.273,1700.273,1709.826639,1709.826639,0,1751.35,1718.24,1700.19,1696.36,1704.00,1700.19,1696.36,1704.00,1703.65,1695.45,1715.24,1703.65,1695.45,1715.24,0,0,0
112,0,0,11.5,0.115,0,1700.299,1700.299,1706.030016,1706.030016,0,1672.10,1576.33,1700.20,1696.36,1704.06,1700.20,1696.36,1704.06,1702.32,1694.03,1712.47,1702.32,1694.03,1712.47,0,0,0
113,0,0,12.5,0.125,0,1700.325,1700.325,1704.893649,1704.893649,0,1712.52,1628.02,1700.21,1696.34,1704.07,1700.21,1696.34,1704.07,1701.79,1693.52,1711.50,1701.79,1693.52,1711.50,0,0,0
114,0,0,13.5,0.135,0,1700.351,1700.351,1699.618963,1699.618963,0,1704.44,1729.62,1700.22,1696.33,1704.09,1700.22,1696.33,1704.09,1701.08,1692.28,1710.34,1701.08,1692.28,1710.34,0,0,0
115,0,0,14.5,0.145,0,1700.377,1700.377,1698.516092,1698.516092,0,1677.04,1664.64,1700.23,1696.32,1704.13,1700.23,1696.32,1704.13,1700.34,1691.33,1709.51,1700.34,1691.33,1709.51,0,0,0
